Track Name,Album Name,Artist Name(s),Release Date,Genres
Dekho Maine Dekha Hai Ek Sapna,Love Story,"Lata Mangeshkar,Amit Kumar,R. D. Burman",2/27/1981,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Tune O Rangeele,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Maine Tere Liye,Mukesh Ki Barfi,Mukesh,10/26/2021,"ghazal,tamil dance"
Hum Dono Do Premi,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Beqarar Karke Hamen Yun Na Jaiye,"Baarishein, Chai Aur Hemant Kumar",Hemant Kumar,7/12/2023,"bangla pop,ghazal,marathi pop"
Samne Ye Kaun Aya - From Jawani Diwani,Icon,"Kishore Kumar,R. D. Burman",5/4/2015,"bangla pop,ghazal,hindi pop,bollywood"
Chhoti Chhoti Raatein,Tum Bin,"Sonu Nigam,Anuradha Paudwal",5/2/2001,"kannada pop,bollywood,sandalwood,hindi pop,desi,marathi pop,bhajan,devotional,ghazal"
Wada Kar Le Sajna,Haath Ki Safai,"Lata Mangeshkar,Mohammed Rafi,Kalyanji-Anandji",8/30/1974,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Chand Se Parda,Aao Pyar Karen,Kumar Sanu,11/25/1994,"bollywood,hindi pop"
Kya Yahi Pyar Hai - From Rocky,Audiobiography,"Lata Mangeshkar,Kishore Kumar,R. D. Burman",1/1/2013,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Kitne Bhi Tu Karle Sitam - From Sanam Teri Kasam,FM Hits - All Time Radio Hits,"Kishore Kumar,R. D. Burman",7/10/2014,"bangla pop,ghazal,hindi pop,bollywood"
Gaata Rahe Mera Dil,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Sochenge Tumhe Pyar (From Deewana),"Bollywood Best Trio - Kumar Sanu, Nadeem - Shravan",Kumar Sanu,7/1/2016,"bollywood,hindi pop"
Teri Yaad Aa Rahi Hai - 1980,Love Story,"Lata Mangeshkar,Amit Kumar,R. D. Burman",2/27/1981,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Waada Raha Sanam (From Khiladi),Sensational Duets (Abhijeet & Alka Yagnik),Abhijeet,7/1/2016,"bollywood,hindi pop"
Tere Mere Milan Ki Yeh Raina,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Karvaten Badalte Rahe,Aap Ki Kasam,"Kishore Kumar,Lata Mangeshkar,R. D. Burman",4/17/1974,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop"
O Mere Sona Re Sona,Teesri Manzil,"Asha Bhosle,Mohammed Rafi,R. D. Burman",1/1/1966,"ghazal,marathi pop,bangla pop,bollywood,hindi pop"
Gori Tera Gaon Bada Pyara,Common Man Superstar Amol Palekar,K. J. Yesudas,3/30/2023,"malayalam pop,devotional,mollywood,tamil pop"
Zeehale Muskin - From Ghulami,"The Legend Forever, Vol. 1","Lata Mangeshkar,Shabbir Kumar",1/1/2012,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bhojiwood"
Aawaz Do Humko - Happy,Dushman,"Udit Narayan,Lata Mangeshkar",5/29/1998,"bollywood,hindi pop,desi,ghazal,bhajan,marathi pop"
Ek Ladki Ko Dekha,1942 A Love Story,"Kumar Sanu,R. D. Burman",4/15/1994,"bollywood,hindi pop,ghazal,bangla pop"
Goom Hai Kisi Ke Pyar Mein,Raampur Ka Lakshman,"Kishore Kumar,Lata Mangeshkar,R. D. Burman",7/26/1972,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop"
Bahon Mein Chale Aao,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Mera Chand Mujhe Aaya Hai Nazar,Mr. Aashiq,Kumar Sanu,1/1/1999,"bollywood,hindi pop"
Commentry Tabassum And O Sathi Chal - Seeta Aur Geeta,Flash Back - Asha Bhosle With Tabassum,"Tabassum,Asha Bhosle,R. D. Burman",1/12/2011,"ghazal,marathi pop,bangla pop,bollywood,hindi pop"
Gore Rang Pe Itna Gumaan Na Kar - From Roti,Kishore Kumar Best Songs,"Kishore Kumar,Lata Mangeshkar",7/25/2024,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop"
Kitna Haseen Chehra (From Dilwale),"Bollywood Best Trio - Kumar Sanu, Nadeem - Shravan",Kumar Sanu,7/1/2016,"bollywood,hindi pop"
Bade Achhe Lagte Hain,Balika Badhu,"Amit Kumar,R. D. Burman",3/15/1976,"bollywood,ghazal,bangla pop,hindi pop"
Dil To Hai Dil,Muqaddar Ka Sikandar,"Lata Mangeshkar,Kalyanji-Anandji",10/27/1978,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Ek Sanam Chahiye Aashiqui Ke Liye (From Aashiqui),Dheere Dheere Se - The Era Of Kumar Sanu,Kumar Sanu,10/17/2018,"bollywood,hindi pop"
Dil Deewana,Maine Pyar Kiya,S. P. Balasubrahmanyam,12/29/1989,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood"
Wada Karo - From Aa Gale Lag Jaa,"The Golden Years, Vol. 1","Kishore Kumar,Lata Mangeshkar,R. D. Burman",1/1/2013,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop"
Tum Dil Ki Dhadkan Mein (From Dhadkan),Sensational Duets (Abhijeet & Alka Yagnik),Abhijeet,7/1/2016,"bollywood,hindi pop"
Jhilmil Sitaron Ka Angan Hoga,"Baarishein, Chai Aur Rafi","Lata Mangeshkar,Mohammed Rafi",7/12/2023,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Kaun Disha Mein Leke Chala,Nadiya Ke Paar,"Jaspal Singh,Hemlata",1/1/1982,"bhajan,bhojiwood,devotional,bhojpuri pop,ghazal"
Bahut Pyar Karte Hai - Male Version,Saajan (Original Motion Picture Soundtrack),S. P. Balasubrahmanyam,6/20/1993,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood"
Hai Apna Dil To Aawara (Happy),"Baarishein, Chai Aur Hemant Kumar",Hemant Kumar,7/12/2023,"bangla pop,ghazal,marathi pop"
Kitna Pyara Wada Hai,#HumForLataDidi,"Lata Mangeshkar,Mohammed Rafi",2/3/2023,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Tumse Milne Ki Tamanna Hai,Saajan (Original Motion Picture Soundtrack),S. P. Balasubrahmanyam,6/20/1993,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood"
Jeena Nahi,Tezaab,"Amit Kumar,Anuradha Paudwal",6/10/1988,"bollywood,bhajan,devotional,marathi pop,ghazal,hindi pop"
"O Jaana Na Jaana, Pt. 1",Jab Pyaar Kisise Hota Hai (Original Motion Picture Soundtrack),"Kumar Sanu,Lata Mangeshkar",5/22/1998,"bollywood,hindi pop,ghazal,bhajan,marathi pop"
Chup Gaye Sare Nazare,Do Raaste,"Lata Mangeshkar,Mohammed Rafi,Laxmikant–Pyarelal",12/5/1969,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Sun Sahiba Sun,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Aaj Phir Tum Pe,Dayavan,"Pankaj Udhas,Anuradha Paudwal",3/7/1988,"ghazal,qawwali,sufi,bhajan,devotional,marathi pop,bollywood,hindi pop"
Dafli Wale Dafli Baja,Sargam,"Lata Mangeshkar,Mohammed Rafi,Laxmikant–Pyarelal",1/8/1979,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Janam Janam Ka Saath Hai - From Bheegi Palken,Audiobiography,"Mohammed Rafi,Lata Mangeshkar",1/1/2012,"ghazal,hindi pop,bollywood,bhajan,marathi pop"
Kabhi Kabhi Mere Dil Mein (Duet),#HumForLataDidi,"Mukesh,Lata Mangeshkar",2/3/2023,"ghazal,tamil dance,bollywood,bhajan,hindi pop,marathi pop"
Jai Jai Shiv Shankar,Aap Ki Kasam,"Lata Mangeshkar,Kishore Kumar,R. D. Burman",4/17/1974,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop"
Tere Dar Par Sanam - Male Version,Phir Teri Kahani Yaad Aayee (Original Motion Picture Soundtrack),Kumar Sanu,7/30/1993,"bollywood,hindi pop"
Der Na Ho Jaye Kahin,Henna,"Lata Mangeshkar,Suresh Wadkar,Mohammad Sayeed,Farid Sabri,Satish",6/28/1991,"ghazal,bollywood,bhajan,hindi pop,marathi pop,devotional,qawwali"
Sawan Ka Mahina,Milan,"Lata Mangeshkar,Mukesh,Laxmikant–Pyarelal",1/1/1967,"ghazal,bollywood,bhajan,hindi pop,marathi pop,tamil dance"
Chand Jaise Mukhde Pe,Sawan Ko Aane Do,K. J. Yesudas,12/31/1979,"malayalam pop,devotional,mollywood,tamil pop"
Kitni Bechain Hoke,Kasoor,"Alka Yagnik,Udit Narayan",2/2/2001,"bollywood,hindi pop,desi"
Zindagi Ban Gaye Ho Tum,Kasoor,"Alka Yagnik,Udit Narayan",2/2/2001,"bollywood,hindi pop,desi"
Mere Mehboob Mere Sanam,Alka Yagnik Ke Nagme,"Udit Narayan,Alka Yagnik",3/1/2023,"bollywood,hindi pop,desi"
Tauba Tumhare Ishare (From Chalte Chalte),Romantic Hits Of Abhijeet Bhattacharya,"Abhijeet,Alka Yagnik",2/4/2025,"bollywood,hindi pop,desi"
Ho Gaya Hai Tujhko To Pyar Sajna,Remembering Lata Mangeshkar,"Lata Mangeshkar,Udit Narayan",2/18/2022,"ghazal,bollywood,bhajan,hindi pop,marathi pop,desi"
Hai Mera Dil (From Josh),Bollywood Melody Queen (Alka Yagnik),"Alka Yagnik,Udit Narayan",7/1/2016,"bollywood,hindi pop,desi"
Oodhni,Tere Naam,"Udit Narayan,Alka Yagnik",6/28/2003,"bollywood,hindi pop,desi"
Hamne Tumko Dil Ye De Diya,Gunaah (Original Motion Picture Soundtrack),"Anand Raj Anand,Alka Yagnik,Babul Supriyo",7/22/2002,"bollywood,desi,hindi pop,bangla pop"
Tumse Milna,Tere Naam,"Udit Narayan,Alka Yagnik",6/28/2003,"bollywood,hindi pop,desi"
Main Agar Saamne,Raaz (Original Motion Picture Soundtrack),"Abhijeet,Alka Yagnik",2/1/2002,"bollywood,hindi pop,desi"
Dekhne Walon Ne - From ''Chori Chori Chupke Chupke'',Udit Narayan Songs,"Udit Narayan,Alka Yagnik",5/21/2024,"bollywood,hindi pop,desi"
Mujhse Shaadi Karogi,Mujhse Shaadi Karogi,"Sonu Nigam,Udit Narayan,Sunidhi Chauhan",5/31/2004,"kannada pop,bollywood,sandalwood,hindi pop,desi,marathi pop"
Aapke Pyaar Mein Hum,Raaz (Original Motion Picture Soundtrack),Alka Yagnik,2/1/2002,"bollywood,hindi pop,desi"
Jo Bhi Kasmein,Raaz (Original Motion Picture Soundtrack),"Alka Yagnik,Udit Narayan",2/1/2002,"bollywood,hindi pop,desi"
Bin Tere Sanam (From Yaara Dildara),My Best Collection - Udit Narayan,"Udit Narayan,Kavita Krishnamurthy",7/1/2016,"bollywood,hindi pop,desi,gujarati garba,bhajan"
Gali Mein Chand (Happy),Alka Yagnik Ke Nagme,Alka Yagnik,3/1/2023,"bollywood,hindi pop,desi"
Suno Na Suno Na (From Chalte Chalte),Romantic Hits Of Abhijeet Bhattacharya,Abhijeet,2/4/2025,"bollywood,hindi pop"
Kyon Ki Itna Pyar,Kyon Ki - It's Fate,"Udit Narayan,Alka Yagnik",9/16/2005,"bollywood,hindi pop,desi"
Tere Naam (From Tere Naam),Best Of Udit Narayan,"Udit Narayan,Alka Yagnik",1/4/2025,"bollywood,hindi pop,desi"
Kitna Pyaara Hai,Raaz (Original Motion Picture Soundtrack),"Alka Yagnik,Udit Narayan",2/1/2002,"bollywood,hindi pop,desi"
Rab Kare,Mujhse Shaadi Karogi,"Udit Narayan,Alka Yagnik",5/31/2004,"bollywood,hindi pop,desi"
Aksar Is Duniya Mein (From Dhadkan),Bollywood Actresses,Alka Yagnik,4/25/2016,"bollywood,hindi pop,desi"
Chalte Chalte,Chalte Chalte,"Abhijeet,Alka Yagnik",5/3/2003,"bollywood,hindi pop,desi"
Hum Yaar Hai Tumhare,Haan Maine Bhi Pyaar Kiya (Original Motion Picture Soundtrack),"Udit Narayan,Alka Yagnik",12/29/2002,"bollywood,hindi pop,desi"
Hum Nahin (From Hungama),Sensational Duets (Abhijeet & Alka Yagnik),"Abhijeet,Alka Yagnik,Sonu Nigam",7/1/2016,"bollywood,hindi pop,desi,kannada pop,sandalwood,marathi pop"
Chunnari Chunnari,Biwi No. 1 (Original Motion Picture Soundtrack),"Abhijeet,Anuradha Sriram",5/28/1999,"bollywood,hindi pop,tamil dance,tamil pop,kannada pop,kollywood"
Oh Lala Re,Tarzan The Wonder Car (Original Motion Picture Soundtrack),"Himesh Reshammiya,Sameer Anjaan,Krishnakumar Kunnath,Alka Yagnik",5/26/2022,"bollywood,hindi pop,desi,tamil dance,tamil pop,kollywood"
Mere Khwabon Mein,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,"ghazal,bollywood,bhajan,hindi pop,marathi pop"
Hum to Deewane Huye (From Baadshah),Sensational Duets (Abhijeet & Alka Yagnik),Abhijeet,7/1/2016,"bollywood,hindi pop"
Kyaa Dil Ne Kahaa,Kyaa Dil Ne Kahaa (Original Motion Picture Soundtrack),"Himesh Reshammiya,Udit Narayan,Alka Yagnik",4/20/2002,"bollywood,hindi pop,desi"
Aankhon Mein Base Ho Tum - Male Version,Takkar (Original Motion Picture Soundtrack),"Abhijeet Bhattacharya,Alka Yagnik",7/25/1995,"bollywood,hindi pop,desi"
