Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4DHepDfmKXjA8T1pnUsLlg,Dekho Maine Dekha Hai Ek Sapna,Love Story,"Lata Mangeshkar,Amit Kumar,R. D. Burman",2/27/1981,339308,47,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:45:17Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.617,0.529,8,-6.799,1,0.0425,0.5,0.000644,0.0514,0.843,112.438,4
4mhKFYYMy6BOq45VRMmwuu,Tune O Rangeele,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,212666,39,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:45:45Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.659,0.368,4,-12.404,1,0.037,0.922,0.000285,0.152,0.765,117.232,4
40kqWQcqVR6GcjnWhoqHTg,Maine Tere Liye,Mukesh Ki Barfi,Mukesh,10/26/2021,186493,54,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:46:03Z,"ghazal,tamil dance",Saregama,0.596,0.66,3,-6.083,1,0.0309,0.85,0.000424,0.371,0.894,126.197,4
7fyNUqwla8VHtdk2a7lycW,Hum Dono Do Premi,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,270733,43,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:46:25Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.35,0.557,6,-8.839,1,0.0357,0.984,0.068,0.0511,0.677,86.617,4
2Is7ElE0yrqns54eNSw4Jt,Beqarar Karke Hamen Yun Na Jaiye,"Baarishein, Chai Aur Hemant Kumar",Hemant Kumar,7/12/2023,189880,54,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:46:48Z,"bangla pop,ghazal,marathi pop",Saregama India Ltd,0.653,0.446,10,-11.823,0,0.0483,0.971,0.251,0.621,0.757,113.465,4
65Jc0dClAN7bfmhLJ9gJyU,Samne Ye Kaun Aya - From Jawani Diwani,Icon,"Kishore Kumar,R. D. Burman",5/4/2015,252986,36,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:46:58Z,"bangla pop,ghazal,hindi pop,bollywood",Universal Music India Pvt Ltd.,0.649,0.624,4,-4.382,1,0.0883,0.676,0,0.151,0.887,100.862,4
56R9dZ7QxWhcfre5hoiPZV,Chhoti Chhoti Raatein,Tum Bin,"Sonu Nigam,Anuradha Paudwal",5/2/2001,359546,53,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:47:16Z,"kannada pop,bollywood,sandalwood,hindi pop,desi,marathi pop,bhajan,devotional,ghazal",T-Series,0.548,0.596,10,-11.22,0,0.111,0.115,0.00000393,0.344,0.758,178.706,4
3J8ueXZ1M2QsPznc4T9oSj,Wada Kar Le Sajna,Haath Ki Safai,"Lata Mangeshkar,Mohammed Rafi,Kalyanji-Anandji",8/30/1974,287504,43,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:47:28Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.352,0.607,9,-6.074,0,0.0326,0.796,0.000242,0.199,0.563,153.564,4
77E9kDXT7gJIkxUaTPu6Ub,Chand Se Parda,Aao Pyar Karen,Kumar Sanu,11/25/1994,379739,60,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:47:43Z,"bollywood,hindi pop",Shemaroo Entertainment Ltd.,0.577,0.909,7,-4.445,1,0.0465,0.396,0.00000592,0.0569,0.615,120.323,4
7Avl75LRSHu6J13bt67W2o,Kya Yahi Pyar Hai - From Rocky,Audiobiography,"Lata Mangeshkar,Kishore Kumar,R. D. Burman",1/1/2013,384493,49,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:47:55Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Universal Music India Pvt Ltd.,0.648,0.41,7,-9.564,0,0.0268,0.413,0,0.12,0.601,102.64,4
13YOrhUYu2exRnOTdlqUQw,Kitne Bhi Tu Karle Sitam - From Sanam Teri Kasam,FM Hits - All Time Radio Hits,"Kishore Kumar,R. D. Burman",7/10/2014,276413,37,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:48:36Z,"bangla pop,ghazal,hindi pop,bollywood",Universal Music India Pvt Ltd.,0.596,0.683,7,-7.278,1,0.0334,0.431,0.000039,0.162,0.961,128.767,4
6rkqqLPg9Lbsdh26JMqfp0,Gaata Rahe Mera Dil,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,292855,39,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:48:44Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.397,0.652,7,-7.278,1,0.0449,0.954,0.00121,0.261,0.663,90.86,4
00wU6YKnzNlavZ1TPpLUlp,Sochenge Tumhe Pyar (From Deewana),"Bollywood Best Trio - Kumar Sanu, Nadeem - Shravan",Kumar Sanu,7/1/2016,362888,57,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:49:00Z,"bollywood,hindi pop",Ishtar Music Pvt. Ltd.,0.553,0.729,0,-10.778,1,0.0434,0.789,0,0.0586,0.749,125.251,4
6ipAyDKbhjPANU0tYC2LWZ,Teri Yaad Aa Rahi Hai - 1980,Love Story,"Lata Mangeshkar,Amit Kumar,R. D. Burman",2/27/1981,333863,40,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:51:53Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.404,0.55,3,-7.647,1,0.0339,0.75,0.00022,0.212,0.491,127.851,4
3SwkKcpCModXgfYCFn67CA,Waada Raha Sanam (From Khiladi),Sensational Duets (Abhijeet & Alka Yagnik),Abhijeet,7/1/2016,367934,59,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T12:52:07Z,"bollywood,hindi pop",Ishtar Music Pvt. Ltd.,0.578,0.626,0,-8.722,1,0.0411,0.772,0.000639,0.111,0.779,125.956,4
4APKfi2FMNCu5zo6RwUq1O,Tere Mere Milan Ki Yeh Raina,Remembering Lata Mangeshkar,"Lata Mangeshkar,Kishore Kumar",2/18/2022,294333,41,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:13:53Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.3,0.52,7,-5.682,0,0.0325,0.822,0.00000482,0.0452,0.541,85.233,3
7yJVavhTsIrjM1KleXlpHR,Karvaten Badalte Rahe,Aap Ki Kasam,"Kishore Kumar,Lata Mangeshkar,R. D. Burman",4/17/1974,310813,49,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:14:15Z,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop",Saregama,0.255,0.397,10,-12.411,1,0.0352,0.882,0.0000058,0.128,0.595,81.232,3
3wY157vtLumAlFxBKTeInE,O Mere Sona Re Sona,Teesri Manzil,"Asha Bhosle,Mohammed Rafi,R. D. Burman",1/1/1966,300088,50,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:14:26Z,"ghazal,marathi pop,bangla pop,bollywood,hindi pop",Saregama,0.676,0.551,3,-6.586,1,0.0813,0.915,0,0.294,0.907,108.82,4
7fSiWSMJlLHpGX7bZjjhAM,Gori Tera Gaon Bada Pyara,Common Man Superstar Amol Palekar,K. J. Yesudas,3/30/2023,307560,41,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:14:35Z,"malayalam pop,devotional,mollywood,tamil pop",Saregama,0.452,0.686,2,-7.804,1,0.0361,0.813,0.000419,0.359,0.76,143.294,3
2dgbRnCqHa7bYlqWSytvKD,Zeehale Muskin - From Ghulami,"The Legend Forever, Vol. 1","Lata Mangeshkar,Shabbir Kumar",1/1/2012,446440,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:14:46Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bhojiwood",Universal Music India Pvt Ltd.,0.496,0.83,11,-3.103,0,0.0492,0.871,0.000165,0.238,0.779,133.491,4
4kCWHZwcFXbpRRvOoXovNL,Aawaz Do Humko - Happy,Dushman,"Udit Narayan,Lata Mangeshkar",5/29/1998,358160,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:18:18Z,"bollywood,hindi pop,desi,ghazal,bhajan,marathi pop",Saregama,0.751,0.564,2,-12.159,1,0.0451,0.467,0.0017,0.203,0.887,136.055,4
3rLSVdt9C2Pg2jo90oltnU,Ek Ladki Ko Dekha,1942 A Love Story,"Kumar Sanu,R. D. Burman",4/15/1994,275386,54,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:18:38Z,"bollywood,hindi pop,ghazal,bangla pop",Saregama,0.517,0.495,10,-10.129,1,0.0326,0.583,0,0.0622,0.826,81.402,4
43TsFFiJhkU8Lsame8tFv5,Goom Hai Kisi Ke Pyar Mein,Raampur Ka Lakshman,"Kishore Kumar,Lata Mangeshkar,R. D. Burman",7/26/1972,254933,49,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:18:57Z,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop",Saregama,0.6,0.323,0,-13.781,0,0.0418,0.862,0.00033,0.235,0.567,116.699,4
1uzOlgvER5kJHSu6JZx64C,Bahon Mein Chale Aao,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,241666,54,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:19:04Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.482,0.211,6,-16.491,1,0.0353,0.8,0.00000148,0.159,0.612,72.754,4
0QBgCQM3VQCSbd4M5I2N43,Mera Chand Mujhe Aaya Hai Nazar,Mr. Aashiq,Kumar Sanu,1/1/1999,351266,56,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:19:22Z,"bollywood,hindi pop",Saregama,0.551,0.761,2,-7.427,1,0.0275,0.148,0,0.0794,0.751,102.052,4
4ZNofOs5FgcrbmbJw3QDW8,Commentry Tabassum And O Sathi Chal - Seeta Aur Geeta,Flash Back - Asha Bhosle With Tabassum,"Tabassum,Asha Bhosle,R. D. Burman",1/12/2011,273160,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:19:29Z,"ghazal,marathi pop,bangla pop,bollywood,hindi pop",Saregama,0.417,0.637,2,-6.96,1,0.16,0.863,0.00169,0.106,0.814,88.589,4
0hakpZPreetqXFMTaCIHf7,Gore Rang Pe Itna Gumaan Na Kar - From Roti,Kishore Kumar Best Songs,"Kishore Kumar,Lata Mangeshkar",7/25/2024,287715,31,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:19:38Z,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop",Universal Music India Pvt Ltd.,0.457,0.776,10,-4.904,0,0.0683,0.791,0,0.167,0.831,76.085,4
7eMALavv9CgU8R7ETPtDNK,Kitna Haseen Chehra (From Dilwale),"Bollywood Best Trio - Kumar Sanu, Nadeem - Shravan",Kumar Sanu,7/1/2016,354455,57,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:19:51Z,"bollywood,hindi pop",Ishtar Music Pvt. Ltd.,0.455,0.823,0,-9.182,0,0.0352,0.325,0.0000189,0.225,0.949,154.841,4
6MZCYPT3hZPzwJGLnXn1RF,Bade Achhe Lagte Hain,Balika Badhu,"Amit Kumar,R. D. Burman",3/15/1976,312080,58,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:20:07Z,"bollywood,ghazal,bangla pop,hindi pop",Saregama,0.378,0.146,6,-15.412,1,0.0403,0.897,0.0000162,0.122,0.178,138.649,3
5lIUOSw4sORid01JwghhQ5,Dil To Hai Dil,Muqaddar Ka Sikandar,"Lata Mangeshkar,Kalyanji-Anandji",10/27/1978,247791,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:20:21Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.391,0.63,5,-7.7,1,0.0341,0.698,0.000001,0.0875,0.67,110.578,4
1CwKa1P72a68kk2C6PC5T5,Ek Sanam Chahiye Aashiqui Ke Liye (From Aashiqui),Dheere Dheere Se - The Era Of Kumar Sanu,Kumar Sanu,10/17/2018,372693,52,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:21:00Z,"bollywood,hindi pop",T-Series,0.36,0.697,0,-8.213,1,0.0442,0.846,0.0225,0.173,0.634,150.962,3
5ym3woyJq2177LnpTUwBoy,Dil Deewana,Maine Pyar Kiya,S. P. Balasubrahmanyam,12/29/1989,321381,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:21:24Z,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood",Saregama,0.476,0.603,8,-6.16,1,0.0323,0.831,0.0000195,0.0878,0.555,82.055,4
6jsh1e9MRqbfy8tI38f71k,Wada Karo - From Aa Gale Lag Jaa,"The Golden Years, Vol. 1","Kishore Kumar,Lata Mangeshkar,R. D. Burman",1/1/2013,311266,37,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:22:29Z,"bangla pop,ghazal,hindi pop,bollywood,bhajan,marathi pop",Universal Music India Pvt Ltd.,0.374,0.66,7,-6.223,0,0.0401,0.764,0.00000755,0.486,0.525,87.394,4
00KSN0qtGSeYX9qFClCEcg,Tum Dil Ki Dhadkan Mein (From Dhadkan),Sensational Duets (Abhijeet & Alka Yagnik),Abhijeet,7/1/2016,351425,58,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:22:43Z,"bollywood,hindi pop",Ishtar Music Pvt. Ltd.,0.365,0.449,0,-13.516,1,0.0356,0.662,0.00000246,0.153,0.556,103.643,1
23ChXkvEEjCa2V3BcD8e9N,Jhilmil Sitaron Ka Angan Hoga,"Baarishein, Chai Aur Rafi","Lata Mangeshkar,Mohammed Rafi",7/12/2023,328693,33,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:23:01Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama India Ltd,0.354,0.616,7,-11.288,1,0.0888,0.81,0.425,0.657,0.599,143.769,4
6XHGdm4kC51tydnWaUqtZi,Kaun Disha Mein Leke Chala,Nadiya Ke Paar,"Jaspal Singh,Hemlata",1/1/1982,412080,54,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:23:16Z,"bhajan,bhojiwood,devotional,bhojpuri pop,ghazal",Saregama,0.452,0.528,7,-10.405,0,0.0515,0.648,0,0.164,0.752,88.92,4
6yTtUUlsBXN9h9ZxTxGWMS,Bahut Pyar Karte Hai - Male Version,Saajan (Original Motion Picture Soundtrack),S. P. Balasubrahmanyam,6/20/1993,185400,48,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:25:38Z,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood",Ishtar Music Pvt. Ltd.,0.505,0.518,4,-12.073,0,0.0328,0.229,0,0.17,0.751,123.8,4
5LrCiTYu4iTjgUXM758Igj,Hai Apna Dil To Aawara (Happy),"Baarishein, Chai Aur Hemant Kumar",Hemant Kumar,7/12/2023,261825,52,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:25:56Z,"bangla pop,ghazal,marathi pop",Saregama India Ltd,0.605,0.469,6,-10.606,1,0.0571,0.572,0.000948,0.59,0.934,110.457,4
1dSJi0zXKYtW37Fm6M5bJV,Kitna Pyara Wada Hai,#HumForLataDidi,"Lata Mangeshkar,Mohammed Rafi",2/3/2023,313933,41,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:26:41Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.38,0.593,6,-6.657,1,0.0417,0.842,0.000529,0.774,0.688,92.239,4
7n278iHoD21kun2OymTABC,Tumse Milne Ki Tamanna Hai,Saajan (Original Motion Picture Soundtrack),S. P. Balasubrahmanyam,6/20/1993,329986,57,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:27:27Z,"kannada pop,telugu pop,tamil pop,devotional,tollywood,sandalwood,kollywood",Ishtar Music Pvt. Ltd.,0.532,0.779,9,-11.326,0,0.0622,0.241,0,0.154,0.671,119.735,4
4wTCkMHovw8OQ9xs3sjaWM,Jeena Nahi,Tezaab,"Amit Kumar,Anuradha Paudwal",6/10/1988,477226,52,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:27:48Z,"bollywood,bhajan,devotional,marathi pop,ghazal,hindi pop",T-Series,0.432,0.557,10,-10.139,0,0.0335,0.863,0.00857,0.288,0.534,103.32,4
41o3yT1TB8lnwzk3Ne5SSw,"O Jaana Na Jaana, Pt. 1",Jab Pyaar Kisise Hota Hai (Original Motion Picture Soundtrack),"Kumar Sanu,Lata Mangeshkar",5/22/1998,263920,47,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:28:28Z,"bollywood,hindi pop,ghazal,bhajan,marathi pop",Tips Industries Ltd,0.613,0.709,0,-9.954,1,0.0541,0.213,0.0000108,0.134,0.759,128.128,4
6DuEwqeZzkPJlczCKPq1VD,Chup Gaye Sare Nazare,Do Raaste,"Lata Mangeshkar,Mohammed Rafi,Laxmikant–Pyarelal",12/5/1969,329274,46,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:29:43Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.395,0.547,3,-9.1,0,0.0931,0.956,0.0395,0.119,0.588,80.219,4
1mEDFnDvKoZo6zlv0CKex0,Sun Sahiba Sun,Lata Surili Phuljhadi,Lata Mangeshkar,10/26/2021,314645,41,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:30:11Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.493,0.701,5,-8.692,0,0.133,0.679,0.00000105,0.119,0.688,150.395,4
2zGiBYiOIbioKAJgV3D2TZ,Aaj Phir Tum Pe,Dayavan,"Pankaj Udhas,Anuradha Paudwal",3/7/1988,398760,52,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:30:30Z,"ghazal,qawwali,sufi,bhajan,devotional,marathi pop,bollywood,hindi pop",T-Series,0.436,0.619,10,-11.49,0,0.0528,0.739,0.0000194,0.0695,0.668,87.631,4
5Vt4qgWAcw41cnsHaDwlE2,Dafli Wale Dafli Baja,Sargam,"Lata Mangeshkar,Mohammed Rafi,Laxmikant–Pyarelal",1/8/1979,315986,43,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:31:07Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.454,0.549,11,-11.863,0,0.0683,0.813,0.0000325,0.19,0.458,115.79,4
6ChgSkEDHeHrr1Jig4lMOG,Janam Janam Ka Saath Hai - From Bheegi Palken,Audiobiography,"Mohammed Rafi,Lata Mangeshkar",1/1/2012,241426,43,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:33:03Z,"ghazal,hindi pop,bollywood,bhajan,marathi pop",Universal Music India Pvt Ltd.,0.369,0.745,9,-7.185,0,0.0587,0.475,0.0000299,0.392,0.835,154.018,4
7nfDhGnG2SfqYQmcmiUuFL,Kabhi Kabhi Mere Dil Mein (Duet),#HumForLataDidi,"Mukesh,Lata Mangeshkar",2/3/2023,298579,50,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:33:49Z,"ghazal,tamil dance,bollywood,bhajan,hindi pop,marathi pop",Saregama,0.502,0.315,4,-10.438,1,0.0318,0.979,0.000057,0.626,0.397,110.618,4
6oZca81sE6EFdB34cPSAxu,Jai Jai Shiv Shankar,Aap Ki Kasam,"Lata Mangeshkar,Kishore Kumar,R. D. Burman",4/17/1974,337133,42,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:34:16Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,bangla pop",Saregama,0.413,0.836,2,-8.656,0,0.143,0.479,0,0.349,0.707,108.319,4
4n5vaqluWQjCrKr4JLZIRh,Tere Dar Par Sanam - Male Version,Phir Teri Kahani Yaad Aayee (Original Motion Picture Soundtrack),Kumar Sanu,7/30/1993,368866,58,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:35:30Z,"bollywood,hindi pop",Tips Industries Ltd,0.51,0.44,2,-16.345,1,0.039,0.445,0.00000398,0.241,0.665,82.454,4
3BoU0KUeXBAkXaiDdVOBS1,Der Na Ho Jaye Kahin,Henna,"Lata Mangeshkar,Suresh Wadkar,Mohammad Sayeed,Farid Sabri,Satish",6/28/1991,501866,40,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:35:55Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,devotional,qawwali",Saregama,0.296,0.916,7,-7.261,0,0.138,0.691,0.0000188,0.214,0.541,164.143,3
4v4wIJBIsNZedLRyFhpuBZ,Sawan Ka Mahina,Milan,"Lata Mangeshkar,Mukesh,Laxmikant–Pyarelal",1/1/1967,328800,42,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:41:17Z,"ghazal,bollywood,bhajan,hindi pop,marathi pop,tamil dance",Saregama,0.355,0.278,2,-13.566,1,0.0455,0.96,0.138,0.239,0.722,70.791,4
3aKIKkw9ZhN5BDsiFZHi3G,Chand Jaise Mukhde Pe,Sawan Ko Aane Do,K. J. Yesudas,12/31/1979,247373,39,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:41:36Z,"malayalam pop,devotional,mollywood,tamil pop",Saregama,0.464,0.391,6,-10.345,1,0.0376,0.884,0,0.118,0.527,89.043,4
7fzH38ofOIvZQwAQucwsKn,Kitni Bechain Hoke,Kasoor,"Alka Yagnik,Udit Narayan",2/2/2001,445120,57,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:42:58Z,"bollywood,hindi pop,desi",Saregama,0.583,0.814,6,-9.177,0,0.0616,0.491,0.00259,0.192,0.738,145.984,4
5OOCeCAdjJktp5byLSckoB,Zindagi Ban Gaye Ho Tum,Kasoor,"Alka Yagnik,Udit Narayan",2/2/2001,336973,51,31xenvtkitu6a356z43dlsw7xrwm,2025-02-22T13:50:37Z,"bollywood,hindi pop,desi",Saregama,0.363,0.797,5,-9.68,1,0.0577,0.596,0.00000753,0.168,0.735,77.67,4
